check_id,description,tier,pass_count,fail_count,universe_count,status,evidence,protects_loop
inv-v13-hecke-compatibility,Every Hecke Frobenius stage reduces compatibly.,adic-certificate,8,0,8,PASS,Live rows from hecke_pseudocharacter_compatibility_v13.,loop-223
inv-v13-stage-compatibility,Every adjacent representation stage reduces compatibly.,adic-certificate,6,0,6,PASS,Live rows from representation_stage_compatibility_v13.,loop-220
inv-v14-module-compat,All module stages reduce compatibly.,adic-certificate,6,0,6,PASS,Live rows from module_stage_compatibility_v14.,loop-237
inv-v14-ordinary-roots,All ordinary unit-root stages pass.,adic-certificate,12,0,12,PASS,Live rows from ordinary_unit_root_stages_v14.,loop-244
inv-v15-compat,Stage compatibility passes.,adic-certificate,6,0,6,PASS,Rows from tate_module_compatibility_v15.,loop-268
inv-v15-stages,Tate stages pass.,adic-certificate,8,0,8,PASS,Rows from tate_module_stages_v15.,loop-267
inv-v17-cohomology,Every finite comparison stage passes.,adic-certificate,36,0,36,PASS,Live rows from betti_etale_stage_certificates_v17.,loop-313
inv-v9-adic-stages,Every finite 7-adic stage is compatible with the previous stage and has the same simultaneous eigenvector.,adic-certificate,8,0,8,PASS,Live rows from adic_eigencharacter_stages_v9.,loop-137
inv-v14-filtrations,All ordinary filtration certificates pass.,adic-local-model,2,0,2,PASS,Live rows from ordinary_filtration_certificates_v14.,loop-246
inv-v11-counterfactuals,Every counterfactual is classified correctly.,adversarial-invariant,7,0,7,PASS,Live rows from tw_patching_counterfactuals_v11.,loop-178
inv-v12-rt-counterfactuals,Every R→T counterfactual is classified correctly.,adversarial-invariant,4,0,4,PASS,Live rows from rt_surjection_counterfactuals_v12.,loop-208
inv-v13-counterfactuals,Every pseudocharacter counterfactual is accepted or rejected correctly.,adversarial-invariant,4,0,4,PASS,Live rows from pseudocharacter_counterfactuals_v13.,loop-221
inv-v14-local-counter,All local-global counterfactuals are classified correctly.,adversarial-invariant,4,0,4,PASS,Live rows from local_global_counterfactuals_v14.,loop-251
inv-v14-module-counter,All module counterfactuals are classified correctly.,adversarial-invariant,5,0,5,PASS,Live rows from module_pseudocharacter_counterfactuals_v14.,loop-239
inv-v15-counterfactuals,Counterfactuals pass.,adversarial-invariant,6,0,6,PASS,Rows from etale_rank_counterfactuals_v15.,loop-278
inv-v16-counterfactuals,Every multiplicity counterfactual behaves as predicted.,adversarial-invariant,5,0,5,PASS,Live rows from multiplicity_two_counterfactuals_v16.,loop-299
inv-v17-counterfactuals,Every batch counterfactual behaves as predicted.,adversarial-invariant,6,0,6,PASS,Live rows from five_edge_counterfactuals_v17.,loop-349
inv-v18-counterfactuals,Every second-five counterfactual behaves as predicted.,adversarial-invariant,6,0,6,PASS,Live rows from second_five_edge_counterfactuals_v18.,loop-400
inv-v19-counterfactuals,Every v19 counterfactual behaves as predicted.,adversarial-invariant,6,0,6,PASS,Live rows from five_edge_counterfactuals_v19.,loop-451
inv-v20-counterfactuals,Every five-import counterfactual behaves as predicted.,adversarial-invariant,6,0,6,PASS,Live rows from five_import_counterfactuals_v20.,loop-499
inv-v21-counterfactuals,Every final-nine counterfactual behaves as predicted.,adversarial-invariant,8,0,8,PASS,Live rows from final_nine_counterfactuals_v21.,loop-570
inv-v6-counterfactuals,All counterfactual component-obstruction tests behave as predicted.,adversarial-invariant,6,0,6,PASS,Live rows from counterfactual_component_tests_v6.,loop-109
inv-v8-counterfactuals,Every multiplicity counterfactual changes the packet dimension as predicted.,adversarial-invariant,3,0,3,PASS,Live rows from multiplicity_counterfactuals_v8.,loop-130
inv-v9-counterfactuals,Every lifting counterfactual is classified as designed.,adversarial-invariant,5,0,5,PASS,Live rows from lifting_counterfactuals_v9.,loop-140
inv-v7-eisenstein-defect-p5,The X0(33)→X0(11)^2 mod-5 map has the predicted one-dimensional defect and is rejected by the non-Eisenstein gate.,adversarial-phase-diagram,1,0,1,PASS,Cokernel dimension 1; non-Eisenstein gate 0.,loop-118
inv-c4-c6-delta,c4^3-c6^2=1728 Delta for the Frey model.,algebraic,6,0,6,PASS,One symbolic witness plus all numerical samples pass.,loop-08
inv-symbolic-discriminant,Symbolic Frey cubic discriminant factorization holds.,algebraic,1,0,1,PASS,SymPy residual is exactly zero.,loop-08
inv-visible-2-torsion,All three y=0 root points lie on each sampled curve.,algebraic,15,0,15,PASS,15 point substitutions checked.,loop-09
inv-2adic-delta-scaling,The change divides Delta by 2^12 and yields Delta_min=2^-8(ABC)^2.,algebraic-local,6,0,6,PASS,Exact invariant recomputation on every normalized sample.,loop-23
inv-2adic-integral-change,The normalized change of variables gives integral coefficients.,algebraic-local,6,0,6,PASS,Checked on every normalized sample and symbolically.,loop-23
inv-v12-rt-surjection,Every R→T surjection certificate passes without its parent import.,algebraic-proof-rule,2,0,2,PASS,Live rows from rt_surjection_certificates_v12.,loop-206
inv-v12-universal-property,Every universal-property certificate passes.,algebraic-proof-rule,2,0,2,PASS,Live rows from deformation_universal_property_certificates_v12.,loop-203
inv-v14-module-pseudo,All module pseudocharacter certificates pass.,algebraic-proof-rule,8,0,8,PASS,Live rows from module_pseudocharacter_certificates_v14.,loop-236
inv-v15-nakayama,Nakayama certificates pass.,algebraic-proof-rule,4,0,4,PASS,Rows from nakayama_freeness_certificates_v15.,loop-266
inv-v15-sign,Sign rank-one certificates pass.,algebraic-proof-rule,2,0,2,PASS,Rows from sign_rank_one_certificates_v15.,loop-274
inv-v16-dimension-models,Every connected/étale dimension model has total dimension twice the connected dimension.,algebraic-proof-rule,4,0,4,PASS,Live rows from connected_etale_dimension_models_v16.,loop-291
inv-v9-rank-one-lift,The rank-one residual eigencharacter and vector lift directly to characteristic zero.,algebraic-proof-rule,1,0,1,PASS,Live rows from rank_one_lift_certificates_v9.,loop-138
inv-residual-modularity-branches,Both mod-3 branches reach a terminal residual-modularity fact.,assembled-with-imports,3,0,3,PASS,Imported and witnessed steps remain individually typed.,loop-53
inv-v21-automorphy,The solvable automorphy finite router passes.,automorphy-contract,1,0,1,PASS,Live rows from automorphy_kernel_contracts_v21.,loop-571
inv-v6-certificate-revision,The 55→11 mod-7 certificate references the correct special fiber and no longer imports the component-group bridge.,bitemporal-correction,1,0,1,PASS,lowering_certificate_revisions_v6 preserves both prior and revised states.,loop-110
inv-v7-certificate-revision,The 55→11 mod-7 lowering certificate no longer imports Ihara.,bitemporal-correction,1,0,1,PASS,lowering_certificate_revisions_v7 retains the previous and current import lists.,loop-120
inv-v8-certificate-revision,The concrete 55→11 lowering certificate no longer imports source-level multiplicity one.,bitemporal-correction,1,0,1,PASS,lowering_certificate_revisions_v8 preserves both import lists.,loop-131
inv-v9-certificate-revision,The concrete lowering certificate has no remaining direct imported edges.,bitemporal-edge-closure,1,0,1,PASS,lowering_certificate_revisions_v9 preserves the prior conditional state and the closed current state.,loop-141
inv-bounded-search-gt2,"No positive solutions appear in the bounded searches for n=3,4,5,7.",bounded-computation,4,0,4,PASS,"This is finite evidence only, not a proof.",loop-05
inv-bounded-search-positive-control,The n=2 bounded search finds Pythagorean triples.,bounded-computation,1,0,1,PASS,Found 165 triples in the search box.,loop-05
inv-v11-limits,"All patched-limit certificates prove isomorphism, regular descent, and freeness.",commutative-algebra,2,0,2,PASS,Live rows from tw_limit_certificates_v11.,loop-176
inv-v20-faithful-module,Every faithful-free-module certificate turns the R→T surjection into an isomorphism.,commutative-algebra,2,0,2,PASS,Live rows from faithful_module_isomorphism_certificates_v20.,loop-495
inv-v9-local-algebra,The localized rank-one Hecke algebra is finite free with scalar action and the expected residue character.,commutative-algebra,1,0,1,PASS,Live rows from localized_hecke_algebras_v9.,loop-136
inv-v21-comparison,The shared comparison compiler passes.,comparison-contract,1,0,1,PASS,Live rows from comparison_kernel_certificates_v21.,loop-554
inv-level2-space-zero,The genus computation gives dim S2(Gamma0(2))=0.,computational-theorem,1,0,1,PASS,"mu=3, cusps=2, e2=1, e3=0, genus=0.",loop-19
inv-ab-delta-valuations-mod-p,"For odd q dividing a or b, v_q(Delta) is divisible by p.",conditional-algebraic,6,0,6,PASS,Observed directly on numerical samples.,loop-13
inv-v16-residual-profiles,Every residual-prime profile is conditionally certified or correctly rejected.,conditional-certificate,4,0,4,PASS,Live rows from residual_prime_multiplicity_profiles_v16.,loop-297
inv-v17-constituents,Every constituent certificate derives the target power.,conditional-certificate,3,0,3,PASS,Live rows from constituent_control_certificates_v17.,loop-307
inv-v18-small-primes,"All p=5,7,11 Frey profiles derive irreducibility conditionally.",conditional-certificate,3,0,3,PASS,Live rows from frey_small_prime_profiles_v18.,loop-367
inv-v19-frey-local,Both Frey local profiles derive the contradiction without the old parent import.,conditional-certificate,2,0,2,PASS,Live rows from frey_local_specialization_profiles_v19.,loop-419
inv-v5-lowering-certificates,Certificates either reject invalid Eisenstein inputs or return a conditional lower-level form.,conditional-certificate,3,0,3,PASS,Mod-5 false positive rejected; mod-7/mod-13 calibration routes certified conditionally.,loop-101
inv-v12-branch-certificates,Every branch certificate is conditional rather than an ordinary branch fact.,conditional-derivation,2,0,2,PASS,Live rows from conditional_branch_certificates_v12.,loop-183
inv-v16-branches,"Both multiplicity branch certificates are conditional implications, not realized branch facts.",conditional-derivation,2,0,2,PASS,Live rows from multiplicity_branch_certificates_v16.,loop-298
inv-v17-finite-flat,Every Tate run matches valuation divisibility.,conditional-inference,45,0,45,PASS,Live rows from finite_flat_compiler_runs_v17.,loop-326
inv-v4-one-step,One-step lowering succeeds only when all four witness classes are present.,conditional-inference,3,0,3,PASS,Positive and blocked counterfactual runs.,loop-90
inv-eta-criterion-arithmetic,The eta quotient passes the level/weight/congruence/cusp-order arithmetic.,conditional-on-eta-quotient-theorem,1,0,1,PASS,The criterion arithmetic is internalized; the theorem is sourced.,loop-34
inv-level-lowering-terminal-two,Every formal level-lowering cascade terminates at level 2.,conditional-on-ribet,4,0,4,PASS,Prime-removal mechanics are executed; Ribet's theorem is imported.,loop-38
inv-sturm-bound-level11,The weight-2 level-11 Sturm bound is 2.,conditional-on-sturm,1,0,1,PASS,Computed from floor(k*[SL2:Gamma0(N)]/12).,loop-37
inv-v19-automorphic-machines,Every automorphic state machine terminates in a conditional weight-one form.,conditional-state-machine,3,0,3,PASS,Live rows from automorphic_induction_state_machines_v19.,loop-439
v3-minlevel,All level paths terminate at 2,conditional-state-machine,4,0,4,PASS,State machine.,loop-73
inv-formal-odd-finite,Every formal odd bad prime has p-divisible minimal-discriminant valuation and is finite.,conditional-with-imported-local-criterion,16,0,16,PASS,Valuations are derived; finiteness uses the Tate-curve criterion.,loop-27
inv-formal-two-nonfinite,Prime 2 has v2(Delta_min)≡-8 mod p and remains nonfinite.,conditional-with-imported-local-criterion,4,0,4,PASS,The nonfinite anchor required for repeated level lowering.,loop-27
inv-v21-schlessinger,Every Schlessinger compiler case passes.,deformation-contract,2,0,2,PASS,Live rows from schlessinger_compiler_cases_v21.,loop-530
inv-v12-anti-cohomology,Every anti-invariant cohomology certificate is free.,derived-algebra,2,0,2,PASS,Live rows from anti_invariant_cohomology_certificates_v12.,loop-191
inv-v15-rank2,Rank-two parent certificates pass without parent import.,derived-algebra,2,0,2,PASS,Rows from rank_two_etale_module_certificates_v15.,loop-271
inv-away-from-p-unramified,"Away from p, Tate p-torsion is unramified exactly when p divides v_l(q).",derived-local-theorem,12,0,12,PASS,Direct Kummer ramification calculation.,loop-45
inv-v21-duality,Every global-duality compiler case passes.,duality-contract,2,0,2,PASS,Live rows from global_duality_compiler_cases_v21.,loop-538
inv-first-second-route,Every first/second-case route has an explicit local status at p.,epistemic-routing,6,0,6,PASS,Only the second case crosses the finite-flat import.,loop-46
inv-rational-5-torsion-control,The conductor-11 control point has exact order 5.,exact-group-law,5,0,5,PASS,Multiples are computed with the general Weierstrass group law.,loop-48
inv-tate-torsion-kummer,"Parameter-root ramification index is p/gcd(p,v(q)).",exact-local-arithmetic,29,0,29,PASS,All generated torsion-coordinate profiles.,loop-43
inv-x5-genus-zero,The full-level modular curve X(5) has genus zero.,exact-modular-curve-arithmetic,1,0,1,PASS,Index/cusp genus formula.,loop-55
inv-tate-series-leading,Generated Delta and j coefficients match canonical leading terms.,exact-series,41,0,41,PASS,"Product/Eisenstein-series generation, not seeded coefficient lists.",loop-42
inv-v7-rational-reduction,Every continued-fraction symbol reduction has the expected cusp boundary.,exact-symbolic-reduction,4,0,4,PASS,Live rows from rational_symbol_reduction_checks_v7.,loop-116
inv-v8-hecke-operators,"Every computed Hecke operator kills Manin relations, preserves compact homology, and commutes with the packet generators.",exact-symbolic-reduction,11,0,11,PASS,Live rows from hecke_operator_certificates_v8.,loop-123
inv-v20-g12-generators,Every explicit G12 generator is an integral reflection with the correct reduction.,explicit-characteristic-zero-lift,3,0,3,PASS,Live rows from g12_lift_generators_v20.,loop-454
inv-deformation-ring-toys,All declared tangent/length/CI toy calculations are internally consistent.,finite-algebra,4,0,4,PASS,Finite local algebras and one positive-dimensional control.,loop-58
inv-rt-map-diagnostics,Toy R-to-T diagnostics classify isomorphism exactly by the declared finite criteria.,finite-algebra,4,0,4,PASS,The strict quotient with matching tangent dimension is caught by length.,loop-59
inv-v10-patching-systems,Every cached finite patching transition passes.,finite-algebra,4,0,4,PASS,Existing patching-transition certificates.,loop-158
inv-v11-stages,All explicit stages satisfy the reduced contract.,finite-algebra,7,0,7,PASS,Live rows from tw_stage_algebras_v11.,loop-164
inv-v11-truncations,All finite transitions are compatible and surjective.,finite-algebra,5,0,5,PASS,Live rows from tw_truncation_certificates_v11.,loop-168
inv-v12-diamond,Every diamond/augmentation certificate passes.,finite-algebra,7,0,7,PASS,Live rows from diamond_augmentation_certificates_v12.,loop-196
inv-v12-n-compatibility,Every adjacent n-structure compatibility square commutes.,finite-algebra,5,0,5,PASS,Live rows from n_structure_compatibility_v12.,loop-200
inv-v13-ch-algebras,Every Cayley–Hamilton quotient multiplication is associative.,finite-algebra,8,0,8,PASS,Live rows from cayley_hamilton_algebras_v13.,loop-217
inv-v13-matrix-units,Every stage satisfies all matrix-unit relations.,finite-algebra,8,0,8,PASS,Live rows from matrix_unit_certificates_v13.,loop-218
inv-v8-stabilization,The U5 stabilization polynomial and direct-sum decomposition pass.,finite-algebra,1,0,1,PASS,Live rows from stabilization_polynomial_certificates_v8.,loop-127
v3-patch,patch,finite-algebra,12,0,12,PASS,patching_transition_checks,loop-79
v3-rt,R=T controls,finite-algebra,1,0,1,PASS,Adversarial controls.,loop-80
inv-v19-artin-types,Every projective Artin type is solvable and correctly routed.,finite-artin-router,3,0,3,PASS,Live rows from artin_projective_type_profiles_v19.,loop-434
inv-v18-brauer-cases,Every Brauer lifting calibration is accepted or rejected correctly.,finite-character-theory,3,0,3,PASS,Live rows from brauer_lift_calibration_cases_v18.,loop-355
inv-v8-sturm,Every coefficient through the level-55 Sturm bound matches the selected stabilized eigenpacket.,finite-coefficient-certificate,12,0,12,PASS,Live rows from sturm_eigenpacket_checks_v8.,loop-129
inv-v9-reduction,Every target packet reduction check agrees with the explicit integral eigenform.,finite-coefficient-certificate,7,0,7,PASS,Live rows from target_packet_reduction_checks_v9.,loop-139
inv-v12-local-group-rings,Every local group-ring certificate passes its unit and nilpotence checks.,finite-commutative-algebra,3,0,3,PASS,Live rows from group_ring_locality_certificates_v12.,loop-186
inv-v16-qexp-models,Every q-expansion duality model has a one-dimensional maximal-ideal torsion line.,finite-commutative-algebra,8,0,8,PASS,Live rows from qexp_duality_models_v16.,loop-287
inv-v4-flat-controls,All chain-ring flatness controls are classified consistently.,finite-commutative-algebra,45,0,45,PASS,Live rows from chain_ring_flatness_controls.,loop-84
inv-v15-comparison,Finite comparison calibrations pass.,finite-comparison,2,0,2,PASS,Rows from betti_etale_comparison_certificates_v15.,loop-270
inv-curve-form-trace-match,The conductor-11 curve trace equals the eta coefficient at every tested good prime.,finite-computation,45,0,45,PASS,Independent point counting and product expansion for q<200.,loop-35
inv-frobenius-hasse,Every computed Frobenius trace satisfies the Hasse bound.,finite-computation,110,0,110,PASS,Direct point counts over finite fields.,loop-30
inv-frobenius-irred-normalized,Every tested normalized curve/primes pair has a nonsquare-Frobenius certificate.,finite-computation,60,0,60,PASS,Concrete curves only; the general Frey theorem remains sourced.,loop-48
inv-frobenius-reducible-control,The rational-5-torsion control produces no false mod-5 irreducibility certificate.,finite-computation,1,0,1,PASS,Positive reducibility control.,loop-48
inv-hecke-relations-level11,The generated eta coefficients obey all tested Hecke recurrences.,finite-computation,224,0,224,PASS,"Prime-square, coprime multiplicativity, and bad-prime powers.",loop-31
inv-residual-congruence,"Curve and form traces agree modulo p=5,7,13 at every tested Frobenius prime.",finite-computation,132,0,132,PASS,Concrete residual-representation coefficient witness.,loop-36
inv-small-level-phase-boundary,The first positive dim S2(Gamma0(N)) for N>=1 is N=11.,finite-computation,1,0,1,PASS,Genus formula evaluated for levels 1 through 100.,loop-39
inv-taylor-wiles-primes,Every generated auxiliary prime satisfies q=1 mod p^n and distinct residual eigenvalues.,finite-computation,32,0,32,PASS,Actual prime search and elliptic-curve point counts.,loop-60
inv-v5-maximal-ideal-gate,Maximal-ideal profiles classify the mod-5 control as Eisenstein and mod-7/mod-13 as non-Eisenstein.,finite-computation,3,0,3,PASS,Live rows from maximal_ideal_profiles.,loop-99
v3-hecke,hecke,finite-computation,81,0,81,PASS,hecke_level_conditions,loop-70
inv-v15-es,Finite Eichler–Shimura relations pass.,finite-correspondence,32,0,32,PASS,Rows from eichler_shimura_stage_certificates_v15.,loop-275
inv-v19-cheb-counts,Every prime-count stage sees all classes and matches the expected finite evidence threshold.,finite-density-evidence,4,0,4,PASS,Live rows from prime_count_density_stages_v19.,loop-409
inv-v7-cusp-eisenstein,Every boundary double-coset check has r+1 representatives and Eisenstein eigenvalue r+1.,finite-double-coset,8,0,8,PASS,Live rows from cusp_eisenstein_checks_v7.,loop-119
inv-normalization-mod32,Every qualifying primitive residue class normalizes to b even and a≡-1 mod4.,finite-exhaustion,3072,0,3072,PASS,"Exhaustive modulo-32 enumeration for p=5,7,11,13.",loop-22
inv-v11-ring-laws,All ring-law certificates pass.,finite-exhaustion,7,0,7,PASS,Live rows from tw_stage_ring_checks_v11.,loop-165
inv-v4-cocycles,All cyclic cocycle tables satisfy the 2-cocycle identity.,finite-exhaustion,23,0,23,PASS,Live rows from cyclic_extension_cocycles.,loop-82
v3-hopf,hopf,finite-exhaustion,990,0,990,PASS,hopf_structure_checks,loop-68
inv-v6-base-supersingular,The characteristic-5 curve y^2=x^3+1 has trace zero and is the unique supersingular isomorphism class.,finite-field-exhaustion,1,0,1,PASS,Direct point count #6; trace=0; supersingular class-count formula gives 1.,loop-102
inv-v17-s3,Every cubic factorization has a valid S3 class.,finite-field-factorization,9,0,9,PASS,Live rows from s3_splitting_prime_certificates_v17.,loop-303
inv-v20-kummer-schemes,Every explicit Kummer middle group scheme is finite flat of rank p^2.,finite-flat-group-scheme,9,0,9,PASS,Live rows from kummer_group_scheme_certificates_v20.,loop-475
inv-v19-cheb-classes,Every finite Galois class profile is complete and represented.,finite-galois-classes,3,0,3,PASS,Live rows from finite_galois_class_profiles_v19.,loop-404
inv-v4-exactness,Every finite extension model has the expected kernel and quotient sizes.,finite-group,23,0,23,PASS,Live rows from extension_exactness_checks.,loop-83
inv-v12-free-cocycles,Every free-group cocycle certificate satisfies the cocycle identity.,finite-group-cohomology,2,0,2,PASS,Live rows from free_group_cocycle_certificates_v12.,loop-187
inv-v12-shapiro,Every degree-one Shapiro certificate has matching dimensions.,finite-group-cohomology,3,0,3,PASS,Live rows from shapiro_degree1_certificates_v12.,loop-190
inv-pgl2-f3-solvable,"PGL2(F3) has order 24 and derived series 24,12,4,1.",finite-group-computation,4,0,4,PASS,"Computed from the projective action, not stored as an assumption.",loop-51
inv-v10-gl2-count,GL2(F3) has 48 elements and PGL2(F3) has 24 projective classes.,finite-group-exhaustion,1,0,1,PASS,Complete matrix enumeration.,loop-144
inv-v13-groups,Every finite group model has a valid multiplication table.,finite-group-exhaustion,1,0,1,PASS,Live rows from finite_group_models_v13.,loop-214
inv-v18-transvections,Every elementary-transvection pair generates the full SL2 group.,finite-group-exhaustion,9,0,9,PASS,Live rows from transvection_generation_certificates_v18.,loop-373
inv-v20-g12-group,The characteristic-zero matrices generate a group of order 48.,finite-group-exhaustion,1,0,1,PASS,Live rows from g12_lift_group_certificates_v20.,loop-456
inv-v10-subgroup-solvability,Every subgroup of PGL2(F3) is solvable.,finite-group-proof,30,0,30,PASS,All 30 subgroups and their derived series.,loop-145
inv-v18-large-images,Every large-prime profile derives GL2.,finite-group-proof,9,0,9,PASS,Live rows from large_image_certificates_v18.,loop-376
inv-v20-kummer-laws,Every Kummer component law is associative and has inverses.,finite-group-scheme-law,3,0,3,PASS,Live rows from kummer_component_law_checks_v20.,loop-476
inv-v16-qexp-packets,Every q-expansion packet certificate is correctly certified or rejected.,finite-hecke-module,4,0,4,PASS,Live rows from qexp_eigenline_certificates_v16.,loop-288
inv-v15-fibers,Concrete fibers are certified or correctly rejected.,finite-homology,3,0,3,PASS,Rows from multiplicity_fiber_certificates_v15.,loop-265
inv-v7-map-compatibility,Every computed degeneracy map kills all source relations and preserves compact homology.,finite-homology,22,0,22,PASS,Live rows from degeneracy_map_certificates_v7.,loop-116
inv-v7-module-dimensions,Every Manin module has cuspidal dimension 2g(X0(N)).,finite-homology,33,0,33,PASS,Live rows from manin_module_certificates_v7.,loop-115
inv-v18-isogeny-degrees,Every cyclic 2p-isogeny profile is correctly routed.,finite-isogeny-ledger,14,0,14,PASS,Live rows from isogeny_degree_certificates_v18.,loop-363
inv-v19-isogeny-ledger,Every cyclic-isogeny degree ledger row is internally consistent.,finite-isogeny-ledger,34,0,34,PASS,Live rows from cyclic_isogeny_degree_ledger_v19.,loop-444
inv-v12-involution,Every involution splits into complementary plus/minus summands.,finite-linear-algebra,2,0,2,PASS,Live rows from involution_split_certificates_v12.,loop-188
inv-v13-trace-bases,Every stage has a unit rank-four trace-pairing basis.,finite-linear-algebra,8,0,8,PASS,Live rows from trace_basis_certificates_v13.,loop-216
inv-v14-basis,"All basis changes preserve representation laws, traces, and determinants.",finite-linear-algebra,24,0,24,PASS,Live rows from basis_change_invariance_v14.,loop-235
inv-v14-projectors,All ordinary projectors are rank-one idempotents with correct eigenspaces.,finite-linear-algebra,12,0,12,PASS,Live rows from ordinary_projector_certificates_v14.,loop-245
inv-v15-pairing,Pairings pass.,finite-linear-algebra,8,0,8,PASS,Rows from perfect_pairing_certificates_v15.,loop-269
inv-v15-projectors,Projectors pass.,finite-linear-algebra,8,0,8,PASS,Rows from sign_projector_certificates_v15.,loop-273
inv-v18-weight-packets,Every weight-two packet control behaves as designed.,finite-linear-algebra,2,0,2,PASS,Live rows from weight2_eigenpacket_projection_v18.,loop-385
inv-v4-eigenlift,All eigenclass lifting controls behave as designed.,finite-linear-algebra,3,0,3,PASS,Live rows from eigenclass_lift_controls.,loop-89
inv-v4-old-new,All old/new intersection controls match their expected dimensions.,finite-linear-algebra,3,0,3,PASS,Live rows from old_new_intersection_checks.,loop-88
inv-v4-specialization,All finite degeneracy-specialization controls hit their expected dimensions.,finite-linear-algebra,3,0,3,PASS,Live rows from degeneracy_specialization_checks.,loop-87
inv-v5-specialization-adapter,All finite specialization adapters satisfy their shape/pairing checks.,finite-linear-algebra,3,0,3,PASS,Live rows from degeneracy_specialization_adapters.,loop-98
inv-v7-relations,All Manin relation quotients have unique pivots and valid quotient dimensions.,finite-linear-algebra,33,0,33,PASS,Live rows from manin_relation_certificates_v7.,loop-114
inv-v8-packets,"Every packet has the expected full, plus, and minus dimensions.",finite-linear-algebra,4,0,4,PASS,Live rows from hecke_packet_certificates_v8.,loop-128
inv-v8-sign-split,Every conjugation certificate squares to one and splits homology evenly.,finite-linear-algebra,2,0,2,PASS,Live rows from conjugation_split_certificates_v8.,loop-125
v3-deg,deg,finite-linear-algebra,80,0,80,PASS,degeneracy_operator_cases,loop-69
v3-dims,dims,finite-linear-algebra,3,0,3,PASS,selmer_dimension_checks,loop-76
v3-kill,kill,finite-linear-algebra,4,0,4,PASS,dual_selmer_kill_runs,loop-77
v3-selmer,selmer,finite-linear-algebra,3,0,3,PASS,selmer_complexes,loop-75
inv-v14-steinberg,All Steinberg Weil–Deligne certificates pass.,finite-local-algebra,8,0,8,PASS,Live rows from steinberg_weil_deligne_certificates_v14.,loop-249
inv-v5-hensel-lifts,All simple-root eigenvalue lifts pass at every precision.,finite-local-algebra,16,0,16,PASS,Live rows from eigenpacket_hensel_lifts.,loop-101
inv-v10-artin-factors,Every concrete curve/form local trace matches modulo 3.,finite-local-arithmetic,44,0,44,PASS,curve_form_matches over the stored Frobenius universe.,loop-147
inv-v14-good-local,All good-prime local certificates pass.,finite-local-arithmetic,80,0,80,PASS,Live rows from good_prime_local_certificates_v14.,loop-243
inv-v19-local-factors,Every Artin/modular local factor calibration matches.,finite-local-factors,44,0,44,PASS,Live rows from artin_local_factor_certificates_v19.,loop-438
inv-v14-cohom-stages,All finite Hecke-cohomology action stages pass.,finite-module,8,0,8,PASS,Live rows from cohomology_action_stages_v14.,loop-234
inv-v6-ss-orbits,Supersingular Γ0(11) orbit enumeration yields four fixed-point-free orbits.,finite-moduli-enumeration,1,0,1,PASS,Live rows from supersingular_level_actions_v6.,loop-102
inv-v17-monodromy,Every monodromy comparison stage passes.,finite-monodromy,4,0,4,PASS,Live rows from monodromy_comparison_certificates_v17.,loop-336
inv-v10-tw-summary,Every witnessed Taylor–Wiles prime satisfies both finite conditions.,finite-prime-search,4,0,4,PASS,Aggregated Taylor–Wiles-prime rows.,loop-157
inv-v20-tw-runs,Every Taylor–Wiles finite calibration kills its dual Selmer coordinates.,finite-prime-selection,8,0,8,PASS,Live rows from tw_selection_runs_v20.,loop-490
inv-v16-good-certificates,Every good-reduction certificate has the expected conclusion.,finite-proof-certificate,4,0,4,PASS,Live rows from good_reduction_multiplicity_certificates_v16.,loop-294
inv-v7-ihara-55to11-p7,The exact homology map X0(55)→X0(11)^2 is surjective over F7.,finite-proof-certificate,1,0,1,PASS,Rank 4 against target dimension 4; matrix hash 0f6b3980190e9658828c32403c17bf1447dcb53e754487ae7aca93564b9d8e3a.,loop-117
inv-v8-homological-multiplicity-one,The level-55 mod-7 maximal-ideal packet has full dimension two and one dimension in each sign.,finite-proof-certificate,1,0,1,PASS,homological_multiplicity_certificates_v8 and the independent verifier.,loop-128
